latitude,longitude,town,country
32.98879572,70.32606125,Norak,Pakistan
32.98879572,70.32606125,Khaisoori,Pakistan
13.612304,46.106282,Arkoub,Yemen
32.98879572,70.32606125,,Pakistan
13.612304,46.106282,Mihfed,Yemen
32.953944,70.262883,Hisokhel,Pakistan
14.037484,46.768075,Al-Mahfad,Yemen
13.358082,45.698439,Shaqra,Yemen
32.96863543,70.35301208,Khushali,Pakistan
-0.354098,42.545328,Kismayo,Somalia
32.30222379,69.40544128,Azam Warsak,Pakistan
32.30280417,69.32510376,Baghar,Pakistan
16.565146,45.538211,,Yemen
-0.117925,42.326611,,Somalia
33.020179,70.07286072,Danda Darpakhel,Pakistan
32.4784877,69.27841187,Zeba Pahar,Pakistan
14.33936309,47.44163168,Azan,Yemen
33.020179,70.07286072,Danda Darpakhel,Pakistan
14.323499,47.453653,Azan,Yemen
13.612304,46.106282,,Yemen
14.33936309,47.44163168,Azan,Yemen
32.48659683,69.28321838,Angor Adda,Pakistan
32.327033,69.596401,Baghar Chinah,Pakistan
-0.354098,42.545328,Afmadow,Somalia
32.664167,70.218333,Bobar,Pakistan
32.30222379,69.40544128,Azam Warsak,Pakistan
32.953944,70.262883,Hisokhel,Pakistan
33.151242,70.434707,Datta Khel,Pakistan
32.98879572,70.32606125,Norak,Pakistan
33.020179,70.07286072,Danda Darpakhel,Pakistan
13.612304,46.106282,Rumeila,Yemen
2.140976,45.118861,Afgoye,Somalia
33.0020414,70.06084442,Miranshah,Pakistan
32.620038,69.976425,Babar Ghar,Pakistan
33.01873964,69.65881348,Shawal,Pakistan
13.129616,45.381295,Zinjibar,Yemen
33.0020414,70.06084442,Miranshah,Pakistan
33.151242,70.434707,Datta Khel,Pakistan
2.084754,45.210714,Elasha Biyaha,Somalia
32.96863543,69.70207214,Deegan,Pakistan
13.880199,45.86811,Lawdar/Modya,Yemen
33.0020414,70.06084442,Miranshah,Pakistan
33.0020414,70.06084442,Miranshah,Pakistan
33.0020414,70.06084442,Miranshah,Pakistan
32.95826549,70.24108887,Mir Ali,Pakistan
2.192222,42.874722,60km south of Mogadishu,Somalia
32.321955,69.864395,Shaktoi Mandao,Pakistan
32.321955,69.864395,Nishpa,Pakistan
14.099622,45.432054,,Yemen
13.129616,45.381295,Jaar and Zinjibar,Yemen
13.219465,45.310246,Jebel Khanfar,Yemen
14.099622,45.432054,,Yemen
32.82103747,69.97999191,Drey Nishtar,Pakistan
32.7026315,69.9816857,Shawa,Pakistan
13.129616,45.381295,Zinjibar,Yemen
33.0020414,70.06084442,Miranshah,Pakistan
14.33936309,47.44163168,Azan,Yemen
13.612304,46.106282,,Yemen
14.653544,47.009442,,Yemen
13.085664,45.361154,Al Kawd,Yemen
14.653544,47.009442,,Yemen
13.880199,45.86811,Lawder,Yemen
14.099622,45.432054,al Zahir district,Yemen
14.33936309,47.44163168,Azzan,Yemen
13.880199,45.86811,Lawder,Yemen
15.460938,45.321382,Al-Samdah,Yemen
14.653544,47.009442,Nasab,Yemen
13.612304,46.106282,Mudiyah,Yemen
33.0020414,70.06084442,Miranshah,Pakistan
16.565146,45.538211,,Yemen
13.880199,45.86811,Lawder,Yemen
13.129616,45.381295,Zinjibar,Yemen
13.218055,45.307832,Jaar,Yemen
33.01873964,69.65881348,Shawal,Pakistan
14.653544,47.009442,Wadi Rafad,Yemen
13.218055,45.307832,Jaar,Yemen
13.358082,45.698439,"Shaqra, near Zinjibar",Yemen
15.460938,45.321382,Al-Hosoon village,Yemen
14.653544,47.009442,Hareeb,Yemen
12.97214906,44.95211601,"Al-Aeen, near Aden",Yemen
13.218055,45.307832,Jaar,Yemen
16.539117,49.149095,Shibam,Yemen
14.099622,45.432054,,Yemen
33.17721515,70.43678284,Datta Khel Kalai,Pakistan
32.96201033,70.33344269,Khassokhel near Mir Ali,Pakistan
33.0020414,70.06084442,Miranshah,Pakistan
14.099622,45.432054,Manaseh,Yemen
14.533333,49.133333,Al Mukalla,Yemen
32.96201033,70.33344269,Khassokhel near Mir Ali,Pakistan
32.95826549,70.24108887,Mir Ali,Pakistan
14.037192,46.768718,Al-Mahfad,Yemen
32.309551,69.572983,"Khawashi Khel, near Wana",Pakistan
32.98879572,70.28743744,"Mana Raghzai, near Wana",Pakistan
32.98462003,70.37618637,"Hesokhel, near Mir Ali",Pakistan
14.33936309,47.44163168,Azzan,Yemen
14.33936309,47.44163168,Azzan,Yemen
32.98764382,69.62619781,"Isha, near Miranshah",Pakistan
14.33936309,47.44163168,Azzan,Yemen
33.0020414,70.06084442,Miranshah,Pakistan
13.358082,45.698439,Shaqra,Yemen
14.036984,46.769534,Al Mahfad,Yemen
12.96889753,44.94736314,,Yemen
33.01873964,69.65881348,Shawal,Pakistan
32.82103747,69.97999191,Dre Nishter/Shawal,Pakistan
14.79368,45.719776,Bayhan,Yemen
14.037692,46.768976,Al Mahfad,Yemen
33.151242,70.434707,Datta Khel,Pakistan
32.82103747,69.97999191,Dre Nishter/Shawal,Pakistan
32.9387751,70.2482734,Kushhali Turkhel,Pakistan
16.539117,49.149095,Al Qatn,Yemen
14.099622,45.432054,Rada'a city,Yemen
16.539117,49.149095,Al Qatn,Yemen
32.98879572,70.28743744,"Mammon Narai, Shuweda",Pakistan
32.98879572,70.28743744,"Mana, Shawal",Pakistan
32.98879572,70.28743744,"Mana, Shawal",Pakistan
32.99052353,70.30460358,"Shnakhura, Datta Khel",Pakistan
32.99628265,69.65615273,"Makai/Maki Ghar, Shawal",Pakistan
33.10937315,70.06702423,"Dara, Shawal",Pakistan
32.82103747,69.97999191,"Dre Nishter, Shawal",Pakistan
16.539117,49.149095,Qahb al-Hisan,Yemen
16.539117,49.149095,"Khashamir village, Al Qatn district",Yemen
16.539117,49.149095,Hawra,Yemen
32.96863543,69.70207214,Degan,Pakistan
14.099622,45.432054,Radaa,Yemen
16.539117,49.149095,Al Ain village,Yemen
14.410844,44.840248,"Qaifa, near Radaa",Yemen
16.539117,49.149095,Al Ain village,Yemen
14.036693,46.76992,Al Mahfad,Yemen
32.99714649,69.72644806,Mohammed Khel/Datta Khel,Pakistan
32.97857214,70.28657913,Khaderkail/Mir Ali,Pakistan
32.97093969,70.40039063,Khadar Khel,Pakistan
14.653544,47.009442,Al-Saeed,Yemen
32.9684554,70.25271893,Hurmuz/Mir Ali,Pakistan
33.02133047,69.82566833,Buland Khel,Pakistan
13.218055,45.307832,Jaar,Yemen
15.460938,45.321382,,Yemen
33.0020414,70.06084442,Miranshah,Pakistan
17.015166,44.022514,Wadi al Abu Jabara,Yemen
15.381761,44.21044,Beit al Ahan village,Yemen
32.29337255,69.49728012,Shin Warsak,Pakistan
32.29337255,69.49728012,Shin Warsak,Pakistan
32.957941,70.168712,"Mubarak Shahi, near Mir Ali",Pakistan
33.00175347,70.01415253,"Tabbi, near Miranshah",Pakistan
32.98462003,70.37618637,"Hassokhel, near Mir Ali",Pakistan
14.099622,45.432054,Manaseh,Yemen
16.539117,49.149095,Shehr,Yemen
16.539117,49.149095,Shehr,Yemen
33.01873964,69.65881348,"Gurbaz, Shawal",Pakistan
14.099622,45.432054,Al Manaseh,Yemen
14.653544,47.009442,,Yemen
32.48659683,69.28321838,"Angor Adda, near Wana",Pakistan
32.95826549,70.24108887,Mir Ali,Pakistan
14.410844,44.840248,Radaa,Yemen
32.65389,70.19083,Babar Ghar,Pakistan
32.9700756,70.31078339,"Haiderkhel, near Mir Ali",Pakistan
32.953944,70.262883,"Hassokhel, near Mir Ali",Pakistan
32.953944,70.262883,"Hassokhel, near Mir Ali",Pakistan
15.519499,45.317648,Wadi Abida,Yemen
15.519499,45.317648,Wadi Abida,Yemen
15.519499,45.317648,Wadi Abida,Yemen
15.769722,45.41,Al Kanais,Yemen
15.460938,45.321382,Nakhla,Yemen
16.565146,45.538211,Al Boka,Yemen
15.704444,43.448889,Khawlan,Yemen
13.986689,45.574143,Qayfa,Yemen
32.95826549,70.24108887,Spinwam,Pakistan
32.65389,70.19083,Babar Ghar,Pakistan
33.151242,70.434707,Datta Khel,Pakistan
33.151242,70.434707,Datta Khel,Pakistan
33.151242,70.434707,Datta Khel,Pakistan
32.516081,70.02398,Sararogha,Pakistan
14.550014,44.400374,Wessab,Yemen
15.519499,45.317648,Wadi Abida,Yemen
14.037734,46.767517,Al Mahfad,Yemen
14.410844,44.840248,Radaa,Yemen
32.97742,70.08634,"Chashma village, near Miranshah",Pakistan
14.03382,46.786228,Al Mahfad,Yemen
32.779193,69.873047,Shawal,Pakistan
16.696709,45.109863,Al Mahashma or Khab al-Shath,Yemen
33.0020414,70.06084442,Miranshah,Pakistan
32.99988191,70.34082413,Mosaki,Pakistan
14.037317,46.768633,Al Mahfad,Yemen
32.779193,69.873047,Shawal,Pakistan
14.588566,46.332241,Al Saeed,Yemen
15.904444,48.568056,Wadi Ser,Yemen
15.519499,45.317648,Wadi Abeeda,Yemen
14.98284,46.59975,Markha,Yemen
15.51948,45.317652,Wadi Abeeda,Yemen
14.635202,49.008491,Al Oyoun,Yemen
15.840861,48.483724,Al Qatn,Yemen
13.232191,44.777508,Al Askariya,Yemen
16.1532,43.1867,,Yemen
14.099622,45.432054,Manasseh,Yemen
32.96201033,70.33344269,Hassokhel,Pakistan
33.04694673,70.02033234,Darga Mandi,Pakistan
32.7026315,69.9816857,Shawal,Pakistan
33.04694673,70.02033234,Darga Mandi,Pakistan
33.02133047,69.82566833,Datta Khel,Pakistan
0.4932,42.77408,Jilib,Somalia
33.0017,70.0673,Zafar area of Miranshah,Pakistan
33.020179,70.07286072,Danda Darpakhel,Pakistan
15.993,48.847,Ghayl Bawazir,Yemen
33.4644138,70.9798979,"Tal, Hangu District",Pakistan
32.97776297,70.08612137,Miranshah,Pakistan
15.84201676,48.45545951,Al Qatn,Yemen
14.40948662,44.84022741,Rada'a,Yemen
15.85213141,48.49708739,Al Qatn,Yemen
34.23152137,71.04002456,Lal Pur,Pakistan-Afghanistan Border
32.98418805,70.07663727,"Qutab Khel, Miranshah",Pakistan
15.92518852,48.63614342,Shibam,Yemen
14.45048082,44.86872157,,Yemen
15.83718625,48.4719651,Al Qatn,Yemen
15.9102365,48.61546852,"Al-Houta, near Shibam",Yemen
15.519499,45.317648,Wadi Abeeda,Yemen
0.538867787,43.05437987,Hawai,Somalia
15.45017719,45.3186518,Shebwan,Yemen
14.05730864,46.90706935,Al Mahfad,Yemen
14.03640126,46.77107878,Mayfaa,Yemen
16.565146,45.538211,Khalka,Yemen
15.50657523,45.27945549,Wadi Abeeda,Yemen
17.34012923,43.55072601,Jebel Jame,Yemen
14.05730864,46.90706935,Al Mahfad,Yemen
14.08533567,45.80343227,Sawma'ah,Yemen
14.04874019,46.91922791,Mahfad,Yemen
14.6757656,46.29878849,Usylan,Yemen
15.61240195,45.51011473,Wadi Abeeda,Yemen
15.61240195,45.51011473,Wadi Abeeda,Yemen
33.07804735,69.91707654,Tabi Tolkhel,Pakistan
33.03137271,70.02775522,Dande Darpa Khel,Pakistan
14.47769544,46.15628273,Mafraq al-Saeed,Yemen
33.08948188,69.96249171,Dande Darpa Khel,Pakistan
32.898757,69.757682,Doga Mada Khel,Pakistan
32.898313,69.749205,Datta Khel,Pakistan
32.899205,69.769976,Doga Mada Khel,Pakistan
32.901274,69.731456,Datta Khel,Pakistan
15.412781,45.375369,Wadi Abida,Yemen
16.367958,49.545398,,Yemen
1.206811,43.873565,Baraawe,Somalia
15.059262,46.855642,,Yemen
32.904805,69.780743,Datta Khel,Pakistan
16.16924,44.796697,Khasaf,Yemen
32.268118,69.581148,Wana,Pakistan
32.578645,69.449321,Shawal,Pakistan
32.578959,69.45239,Shawal,Pakistan
32.585922,69.448686,Shawal,Pakistan
32.91666,69.763804,Datta Khel,Pakistan
32.908295,69.744568,Datta Khel,Pakistan
32.911025,69.762962,Datta Khel,Pakistan
33.815428,70.667356,Tirah Valley,Pakistan
32.804136,69.681201,Marga/Shawal,Pakistan
14.265494,47.588714,Bani Assaf/Mayfaa district,Yemen
14.412101,44.864604,Radaa,Yemen
32.312553,69.405773,Nargas Village/Azam Warsak,Pakistan
14.427058,44.837306,Radaa,Yemen
14.433748,44.857733,Radaa,Yemen
14.418977,44.855855,Radaa,Yemen
32.903424,69.771795,Datta Khel,Pakistan
14.319685,47.442831,Azzam,Yemen
32.895606,69.72912,Madakhel/Datta Khel,Pakistan
32.713078,69.586956,Garga/Shawal,Pakistan
32.931972,69.755025,Khar Tangi Village/Datta Khel,Pakistan
32.899015,69.769954,Datta Khel,Pakistan
32.786696,69.677233,Shawal,Pakistan
1.6378,42.456479,Saakow,Somalia
33.141547,70.031364,Lawara Mandi/Datta Khel,Pakistan
32.709132,69.623301,Shawal,Pakistan
32.567156,69.829475,Tehsil Ladha,Pakistan
32.697184,69.564403,Shawal,Pakistan
14.367268,47.340372,Hareeb,Yemen
32.682519,69.548837,Shawal,Pakistan
14.249816,47.646369,Al-Saeed,Yemen
2.404201,42.973463,Dinsoor,Somalia
14.443052,44.816408,Maswara,Yemen
14.094725,47.735589,Al Houta,Yemen
14.819049,45.727767,Bihan,Yemen
15.466667,46.983333,Markha,Yemen
2.340207,42.301185,Baardheere,Somalia
32.666049,69.539043,Shawal,Pakistan
14.534377,49.152317,Mukalla,Yemen
14.530317,49.131188,Mukalla,Yemen
14.541251,46.825365,Ataq,Yemen
14.545051,49.128787,Mukalla,Yemen
32.710491,69.570101,Shawal,Pakistan
14.566056,46.707753,Shabwah,Yemen
32.786701,69.677244,Shawal,Pakistan
32.809519,69.683522,Shawal,Pakistan
32.70913,69.623297,"Zoya Saidgai, Shawal",Pakistan
14.524904,49.149844,Mukalla,Yemen
14.564614,49.145514,,Yemen
14.463728,47.27814,Rafadh,Yemen
14.539579,49.161134,Mukalla,Yemen
2.33904,42.28261,Baardheere,Somalia
14.06686,46.908802,Wadi Dikha,Yemen
33.147819,70.030368,Lawara Mandi,Pakistan
14.510192,49.169265,Mukalla,Yemen
14.925974,45.503675,Harib,Yemen
14.665913,49.373044,Mukalla,Yemen
14.528818,49.142459,Mukalla,Yemen
32.906507,69.746042,Datta Khel,Pakistan
14.535427,49.114324,Mukalla,Yemen
15.994549,44.817237,Jawf/Marib Border,Yemen
15.515821,45.372615,Marib City,Yemen
2.618306,45.178012,Balad Amin,Somalia
1.641456,44.266686,Shanta Ameerika,Somalia
14.571209,45.642549,Nata,Yemen
32.904796,69.741237,Datta Khel,Pakistan
3.558808,45.054424,Rafadh,Yemen
0.474101,42.779399,Sayoun,Yemen
-0.33997,42.54606,Maraquesha,Yemen
2.114609,45.150474,Rawda City,Yemen
29.382158,65.923181,Huta,Yemen
14.334986,44.930992,Shahidano Dhand,Pakistan
14.51287,44.922427,Radhum,Yemen
14.593117,45.040226,Raso,Somalia
,,Al Hudhn and Naqeel al Hayala villages,Yemen
,,Jilib,Somalia
,,Kismayo,Somalia
,,Amoudiya,Yemen
,,,Yemen
,,Lafoole,Somalia
,,,Yemen
,,Ahmad Wal,Pakistan
,,,Somalia
,,,Yemen
,,Mahfad,Yemen
,,Gardan,Yemen
,,Musaina,Yemen
,,Jabul,Yemen
,,Al Uqlah,Yemen
,,Azzan,Yemen
,,,Yemen
,,,Yemen
,,,Yemen
,,Rada'a,Yemen
,,Multiple cities,Yemen
,,Sawmaa,Yemen
,,,Yemen
,,Sawmaa,Yemen
,,Yakla,Yemen
,,Sra Ghundai,Pakistan
,,Shaqra,Yemen
,,,Yemen
